(4) repo: snakemake-workflows/dna-seq-benchmark
tree metadata: {'n_rules': 30, 'n_nodes': 10, 'list_n_children': [8, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 8}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(209) repo: myRNASeq/scRNASeqPipeline
tree metadata: {'n_rules': 11, 'n_nodes': 7, 'list_n_children': [6, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 34, 'n_input_func': 0, 'n_input_wildcards': 13, 'n_resolved_inputs': 6}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(213) repo: mfansler/mm10-db
tree metadata: {'n_rules': 21, 'n_nodes': 43, 'list_n_children': [29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'height': 3}
nodes metadata:
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 29}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(217) repo: khalillab/coop-TF-custom-analyses
tree metadata: {'n_rules': 21, 'n_nodes': 9, 'list_n_children': [8, 0, 0, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 17, 'n_input_func': 0, 'n_input_wildcards': 5, 'n_resolved_inputs': 8}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 7, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 7, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(219) repo: CVUA-RRW/BaRCoD
tree metadata: {'n_rules': 33, 'n_nodes': 23, 'list_n_children': [19, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 19, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 19}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(263) repo: ramay/dada2_snakemake_workflow
tree metadata: {'n_rules': 25, 'n_nodes': 7, 'list_n_children': [6, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 24, 'n_input_func': 1, 'n_input_wildcards': 1, 'n_resolved_inputs': 6}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(276) repo: sheucke/rna-seq-star-deseq2
tree metadata: {'n_rules': 18, 'n_nodes': 4, 'list_n_children': [2, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 10, 'n_input_func': 0, 'n_input_wildcards': 10, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(293) repo: hobrien/DiezmannLabManduca
tree metadata: {'n_rules': 24, 'n_nodes': 5, 'list_n_children': [3, 1, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(299) repo: susheelbhanu/16S_DADA2
tree metadata: {'n_rules': 15, 'n_nodes': 14, 'list_n_children': [7, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 15, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 7}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(317) repo: myRNASeq/FF2
tree metadata: {'n_rules': 11, 'n_nodes': 7, 'list_n_children': [6, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 34, 'n_input_func': 0, 'n_input_wildcards': 13, 'n_resolved_inputs': 6}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(329) repo: konnorve/genome-closing-workflow
tree metadata: {'n_rules': 7, 'n_nodes': 24, 'list_n_children': [19, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 19}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(333) repo: solida-core/diva
tree metadata: {'n_rules': 7, 'n_nodes': 19, 'list_n_children': [16, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 16}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(343) repo: HenningTimm/bpht_evaluation_workflow
tree metadata: {'n_rules': 18, 'n_nodes': 7, 'list_n_children': [4, 0, 1, 1, 0, 0, 0], 'height': 3}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 4}
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(347) repo: SilasK/16S-dada2
tree metadata: {'n_rules': 16, 'n_nodes': 5, 'list_n_children': [4, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 7, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 4}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(352) repo: rstats-tartu/geo-htseq
tree metadata: {'n_rules': 5, 'n_nodes': 4, 'list_n_children': [2, 0, 1, 0], 'height': 2}
nodes metadata:
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 1, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 1, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(370) repo: lqsae/vcf-tools
tree metadata: {'n_rules': 18, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(400) repo: MaleloAS/Alice_MS
tree metadata: {'n_rules': 27, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 6, 'n_resolved_inputs': 3}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(401) repo: dannyxbergeron/NOP58_KD-analysis
tree metadata: {'n_rules': 14, 'n_nodes': 7, 'list_n_children': [3, 1, 0, 1, 0, 1, 0], 'height': 2}
nodes metadata:
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 3}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(430) repo: maarten-k/realignment
tree metadata: {'n_rules': 13, 'n_nodes': 15, 'list_n_children': [7, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0], 'height': 3}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 7}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 5}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(446) repo: bakeronit/snakemake-gatk4-non-model
tree metadata: {'n_rules': 22, 'n_nodes': 5, 'list_n_children': [1, 1, 2, 0, 0], 'height': 3}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(496) repo: kaiseriskera/FABLE
